legent-mailhog  | 2026/04/21 21:02:01 Using in-memory storage
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
legent-audience       | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
legent-audience       | 	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
legent-audience       | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
legent-audience       | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
legent-audience       | 	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
legent-audience       | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
legent-audience       | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-audience       | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-audience       | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.96.Final.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.96.Final.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/connect-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-shell-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/netty-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.96.Final.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jline-3.22.0.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-storage-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.0.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/jose4j-0.9.3.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-tools-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.96.Final.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka-clients-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/connect-json-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/connect-transforms-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/trogdor-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/connect-runtime-7.5.0-ccs.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-audience       | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:os.memory.free=493MB (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-audience       | 	at com.legent.common.config.CorrelationIdFilter.doFilterInternal(CorrelationIdFilter.java:48)
legent-audience       | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,332] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,333] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
legent-audience       | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
legent-audience       | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
legent-audience       | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
legent-audience       | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
legent-audience       | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
legent-audience       | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
legent-audience       | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
legent-audience       | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
legent-audience       | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
legent-audience       | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
legent-audience       | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
legent-audience       | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
legent-audience       | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
legent-audience       | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
legent-audience       | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
legent-zookeeper      | [2026-04-22 05:19:33,333] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,333] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,333] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,333] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,333] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at java.base/java.lang.Thread.run(Unknown Source)
legent-audience       | Caused by: org.apache.catalina.connector.ClientAbortException: java.nio.channels.ClosedChannelException
legent-audience       | 	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:341)
legent-audience       | 	at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:776)
legent-audience       | 	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:292)
legent-audience       | 	at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:265)
legent-zookeeper      | [2026-04-22 05:19:33,336] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
legent-zookeeper      | [2026-04-22 05:19:33,339] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
legent-audience       | 	at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:136)
legent-audience       | 	at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.flush(OnCommittedResponseWrapper.java:524)
legent-audience       | 	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleServletOutputStream.flush(StandardServletAsyncWebRequest.java:389)
legent-audience       | 	... 139 common frames omitted
legent-audience       | Caused by: java.nio.channels.ClosedChannelException: null
legent-audience       | 	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1338)
legent-audience       | 	at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:764)
legent-zookeeper      | [2026-04-22 05:19:33,339] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,341] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
legent-audience       | 	at org.apache.tomcat.util.net.SocketWrapperBase.writeBlocking(SocketWrapperBase.java:589)
legent-audience       | 	at org.apache.tomcat.util.net.SocketWrapperBase.write(SocketWrapperBase.java:533)
legent-zookeeper      | [2026-04-22 05:19:33,341] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
legent-audience       | 	at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.doWrite(Http11OutputBuffer.java:540)
legent-audience       | 	at org.apache.coyote.http11.filters.ChunkedOutputFilter.doWrite(ChunkedOutputFilter.java:110)
legent-audience       | 	at org.apache.coyote.http11.Http11OutputBuffer.doWrite(Http11OutputBuffer.java:193)
legent-audience       | 	at org.apache.coyote.Response.doWrite(Response.java:618)
legent-audience       | 	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:329)
legent-audience       | 	... 145 common frames omitted
legent-audience       | {"time":"2026-04-22 05:22:59,272","level":"WARN","logger":"org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext","correlationId":"","tenantId":"","msg":"Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'"}
legent-zookeeper      | [2026-04-22 05:19:33,343] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-22 05:19:33,343] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-22 05:19:33,343] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-audience       | {"time":"2026-04-22 05:22:59,317","level":"INFO","logger":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","correlationId":"","tenantId":"","msg":"Closing JPA EntityManagerFactory for persistence unit 'default'"}
legent-audience       | {"time":"2026-04-22 05:22:59,332","level":"INFO","logger":"com.zaxxer.hikari.HikariDataSource","correlationId":"","tenantId":"","msg":"HikariPool-1 - Shutdown initiated..."}
legent-audience       | {"time":"2026-04-22 05:22:59,343","level":"INFO","logger":"com.zaxxer.hikari.HikariDataSource","correlationId":"","tenantId":"","msg":"HikariPool-1 - Shutdown completed."}
legent-audience       | {"time":"2026-04-22 05:22:59,522","level":"INFO","logger":"org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger","correlationId":"","tenantId":"","msg":"
legent-audience       | 
legent-audience       | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled."}
legent-audience       | {"time":"2026-04-22 05:22:59,632","level":"ERROR","logger":"org.springframework.boot.SpringApplication","correlationId":"","tenantId":"","msg":"Application run failed"}
legent-audience       | org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'
legent-zookeeper      | [2026-04-22 05:19:33,343] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-22 05:19:33,344] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-22 05:19:33,344] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
legent-zookeeper      | [2026-04-22 05:19:33,351] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,351] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,351] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
legent-zookeeper      | [2026-04-22 05:19:33,409] INFO Logging initialized @1730ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
legent-zookeeper      | [2026-04-22 05:19:33,628] WARN o.e.j.s.ServletContextHandler@1807f5a7{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
legent-audience       | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:291)
legent-audience       | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:471)
legent-audience       | 	at java.base/java.lang.Iterable.forEach(Unknown Source)
legent-audience       | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:260)
legent-audience       | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:205)
legent-audience       | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:981)
legent-zookeeper      | [2026-04-22 05:19:33,628] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
legent-zookeeper      | [2026-04-22 05:19:33,730] INFO jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.20+8-LTS (org.eclipse.jetty.server.Server)
legent-zookeeper      | [2026-04-22 05:19:33,821] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
legent-audience       | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
legent-audience       | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
legent-audience       | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
legent-audience       | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
legent-audience       | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
legent-audience       | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
legent-audience       | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
legent-audience       | 	at com.legent.audience.AudienceApplication.main(AudienceApplication.java:22)
legent-audience       | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
legent-zookeeper      | [2026-04-22 05:19:33,821] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
legent-zookeeper      | [2026-04-22 05:19:33,824] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
legent-zookeeper      | [2026-04-22 05:19:33,833] WARN ServletContext@o.e.j.s.ServletContextHandler@1807f5a7{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
legent-zookeeper      | [2026-04-22 05:19:33,876] INFO Started o.e.j.s.ServletContextHandler@1807f5a7{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
legent-zookeeper      | [2026-04-22 05:19:33,972] INFO Started ServerConnector@231f98ef{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
legent-zookeeper      | [2026-04-22 05:19:33,975] INFO Started @2294ms (org.eclipse.jetty.server.Server)
legent-zookeeper      | [2026-04-22 05:19:33,975] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
legent-audience       | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
legent-audience       | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
legent-audience       | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
legent-audience       | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
legent-audience       | Caused by: org.apache.kafka.common.KafkaException: Failed to construct kafka consumer
legent-audience       | 	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:781)
legent-audience       | 	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:671)
legent-audience       | 	at org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer.<init>(DefaultKafkaConsumerFactory.java:477)
legent-audience       | 	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createRawConsumer(DefaultKafkaConsumerFactory.java:461)
legent-audience       | 	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:438)
legent-audience       | 	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createConsumerWithAdjustedProperties(DefaultKafkaConsumerFactory.java:415)
legent-audience       | 	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:382)
legent-audience       | 	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createConsumer(DefaultKafkaConsumerFactory.java:359)
legent-audience       | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.<init>(KafkaMessageListenerContainer.java:890)
legent-audience       | 	at org.springframework.kafka.listener.KafkaMessageListenerContainer.doStart(KafkaMessageListenerContainer.java:393)
legent-zookeeper      | [2026-04-22 05:19:33,995] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
legent-zookeeper      | [2026-04-22 05:19:34,000] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
legent-zookeeper      | [2026-04-22 05:19:34,008] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
legent-audience       | 	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:510)
legent-audience       | 	at org.springframework.kafka.listener.ConcurrentMessageListenerContainer.doStart(ConcurrentMessageListenerContainer.java:254)
legent-audience       | 	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:510)
legent-audience       | 	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.startIfNecessary(KafkaListenerEndpointRegistry.java:390)
legent-audience       | 	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.start(KafkaListenerEndpointRegistry.java:335)
legent-audience       | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:288)
legent-audience       | 	... 18 common frames omitted
legent-audience       | Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
legent-zookeeper      | [2026-04-22 05:19:34,019] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
